scope,variant,role,horizon,beta_total,beta_other,beta_implied,beta_direct,direct_lower95,direct_upper95,direct_ci_excludes_zero,gap_implied_minus_direct,abs_gap,n_total,n_other,n_direct,sample_mismatch_flag,identity_check_mode,contrast_consistent,implied_sign,direct_sign
sample_variant,drop_flagged_shocks,exploratory,1,93.74024524355467,-90.5774658691254,184.31771111268006,186.8208676670497,138.80067658517677,234.84105874892262,True,-2.503156554369639,2.503156554369639,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,2,110.79735940072928,-126.48194973238071,237.27930913311,249.07702164650618,168.42645022604148,329.7275930669709,True,-11.797712513396192,11.797712513396192,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,3,138.6582795914655,-81.9563280171219,220.6146076085874,242.2297380878815,140.0252913375454,344.43418483821756,True,-21.615130479294095,21.615130479294095,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,4,160.57765881953347,-102.63818449906837,263.21584331860186,297.6299971709793,176.59736969295437,418.6626246490043,True,-34.41415385237747,34.41415385237747,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,5,128.67536898550668,-132.82227739604954,261.49764638155625,299.11448051325004,136.47034100943156,461.75862001706855,True,-37.61683413169379,37.61683413169379,59,59,59.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,6,93.91020680871395,-216.1936031653056,310.10380997401955,345.030493198887,136.7757997000808,553.2851866976931,True,-34.92668322486742,34.92668322486742,58,58,58.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,7,94.07957950468975,-214.46214293510752,308.54172243979724,340.12474833673923,109.86886593419027,570.3806307392882,True,-31.58302589694199,31.58302589694199,57,57,57.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_flagged_shocks,exploratory,8,95.87597686553252,-250.3812776648329,346.25725453036546,379.5425500319059,148.8380470188464,610.2470530449654,True,-33.28529550154042,33.28529550154042,56,56,56.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,0,49.37404807584032,-79.04528256862038,128.4193306444607,129.33519506845155,101.30689789145055,157.36349224545256,True,-0.915864423990854,0.915864423990854,67,67,67.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,1,88.27296106898226,-90.29798615739982,178.5709472263821,181.05844339991899,128.56986575630373,233.54702104353424,True,-2.487496173536897,2.487496173536897,66,66,66.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,2,103.331891822774,-123.75886287067794,227.09075469345194,240.9852095426187,154.22528679095615,327.74513229428123,True,-13.894454849166749,13.894454849166749,65,65,65.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,3,129.2320291795463,-73.58879482715275,202.82082400669904,228.33927919252835,113.33311069851689,343.34544768653984,True,-25.51845518582931,25.51845518582931,64,64,64.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,4,148.52652131152806,-90.3933310631226,238.91985237465065,280.25453507039373,142.5443781392721,417.96469200151535,True,-41.33468269574308,41.33468269574308,63,63,63.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,5,116.32647944468053,-119.68779339351872,236.01427283819925,281.1325164466452,107.4543351989177,454.81069769437266,True,-45.11824360844594,45.11824360844594,62,62,62.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,6,83.25436143937695,-204.56514741273537,287.81950885211234,329.4996246418004,118.0277058238533,540.9715434597474,True,-41.680115789688045,41.680115789688045,61,61,61.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,7,86.09368175392903,-199.8543571223292,285.94803887625824,322.98872701699116,90.7997033201292,555.1777507138531,True,-37.040688140732925,37.040688140732925,60,60,60.0,False,approximate_with_outcome_specific_lags,False,positive,positive
sample_variant,drop_severe_scale_tail,exploratory,8,89.44886757525684,-233.06401599244242,322.51288356769925,361.6593043589507,130.23794246618047,593.0806662517209,True,-39.146420791251444,39.146420791251444,59,59,59.0,False,approximate_with_outcome_specific_lags,False,positive,positive
