outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type,decomposition_mode,outcome_construction,inference_method
total_deposits_bank_qoq,4,167.33069747889854,154.8910510638327,-27.18884889021173,550.7057101571328,64,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,4,-110.80901568738503,84.23711570896954,-242.41233479835054,62.23408515351409,64,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,5,276.1284061270981,163.763531205788,46.99454971463389,667.3204100515055,63,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,5,143.35651290582317,173.47478814749337,-100.96111647592842,620.4683122748766,63,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,5,-132.77189322127495,85.05140833667934,-290.45194500795265,44.00435581920311,63,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,6,323.84239475931173,212.16783429141913,24.95146656865343,778.0514536211156,62,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,6,115.94113325638092,199.36140100152016,-170.8041877425139,568.2464739584357,62,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,6,-207.90126150293082,89.16590473485986,-396.4939973388604,-32.90282229406955,62,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,7,314.6341905542828,242.532685138531,-30.104888787190564,919.4818577104828,61,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,7,114.87301556780622,222.0606385712206,-191.40268848285424,763.866973940987,61,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,7,-199.76117498647656,119.46134124807595,-397.0781573483582,55.6060441737879,61,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
tdc_bank_only_qoq,8,347.6946386730543,270.7611316749685,21.075804641888197,971.3675619015519,60,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
total_deposits_bank_qoq,8,114.22386198654391,248.53089249335375,-230.74012129989265,685.5523861147914,60,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,estimated_common_design,nested_circular_block_bootstrap_4q_250reps
other_component_qoq,8,-233.47077668651042,130.44794059486154,-529.4765352545235,-30.381588860860656,60,identity_baseline,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h,exact_identity_baseline,derived_total_minus_tdc,nested_circular_block_bootstrap_4q_250reps
