control_variant,control_role,control_columns,outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,5,10.843456751306531,18.425535053786632,-25.270591954115268,46.957505456728335,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,6,17.747970625758427,15.848083755657267,-13.314273535329818,48.81021478684667,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,7,0.7148758170597276,18.38432522284514,-35.318401619716745,36.7481532538362,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_mmf_reallocation_qoq,8,-15.807755946881763,17.57008803443777,-50.24512849437979,18.629616600616266,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,0,0.11759846511765615,0.7284318540535284,-1.3101279688272593,1.5453248990625719,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,1,-0.47567756371206527,1.0818139295605038,-2.5960328656506526,1.6446777382265223,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,2,-0.569719957998334,1.3390755142992736,-3.1943079660249105,2.0548680500282424,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,3,-0.6625957031376188,1.3219243701077015,-3.2535674685487135,1.9283760622734758,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,4,-0.3515943080162321,1.1375494392396,-2.5811912089258477,1.8780025928933837,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,5,-0.24445738773505465,1.8123033246983622,-3.7965719041438444,3.3076571286737355,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,6,-0.7087637852859081,1.8105162703151678,-4.257375675103637,2.839848104531821,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,7,-1.0653272555843176,1.8618412985170678,-4.71453620067777,2.5838816895091354,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_trend,exploratory,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|quarter_index,domestic_nonfinancial_repo_reallocation_qoq,8,-1.7545969118232863,1.5962775167576393,-4.883300844668259,1.3741070210216868,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
