regime,outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type
reserve_drain_high,bank_credit_private_qoq,2,10.017072061083738,15.732492832823388,-20.818613891250102,40.85275801341758,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,3,9.338256841374061,17.915669701756304,-25.776455774068296,44.45296945681642,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,4,18.787832320295337,27.753450669916,-35.60893099274002,73.1845956333307,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,5,13.141604348503273,30.651461684676338,-46.93526055346235,73.2184692504689,29,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,6,-9.892389503031849,27.67001599337362,-64.12562085004414,44.34084184398044,28,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,7,-32.42305393955684,42.01375400400146,-114.7700117873997,49.92390390828602,28,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,bank_credit_private_qoq,8,-19.064977740361737,45.38198114218183,-108.01366077903812,69.88370529831464,28,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,0,19.22504172001408,21.346338704172847,-22.613782140164698,61.063865580192854,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,1,44.3969391854767,42.433059593384876,-38.77185761755766,127.56573598851105,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,2,141.97273616910712,110.1798819369133,-73.97983242724294,357.9253047654572,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,3,137.8505716224924,91.99821375804055,-42.46592734326708,318.1670705882519,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,4,113.60782072565473,90.11215822232482,-63.01200939010192,290.2276508414114,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,5,126.52908902080048,130.20117120952386,-128.6652065498663,381.72338459146727,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,6,40.356435893141644,94.00632800115845,-143.8959669891289,224.6088387754122,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,7,-28.850012856121783,113.51559898388076,-251.3405868645281,193.6405611522845,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,cb_nonts_qoq,8,-65.4643289001303,127.3374440523016,-315.04571924264144,184.11706144238087,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,0,22.26377145942496,7.698969189400526,7.173791848199928,37.35375107064999,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,1,49.321413912052364,14.275226978149554,21.341969034879238,77.30085878922549,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,2,72.98845208212063,13.785913116712722,45.96806237336369,100.00884179087757,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,3,53.13125642291997,13.73584451798442,26.209001167670504,80.05351167816943,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,4,84.7459402040849,17.627138982094195,50.19674779918028,119.29513260898952,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,5,69.02544629475695,18.707517711532276,32.35871158015369,105.69218100936021,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,6,33.454485006729854,14.620627660616853,4.798054791920823,62.11091522153889,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,7,27.030777150103255,19.184870268080914,-10.571568575335334,64.63312287554184,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,foreign_nonts_qoq,8,27.372926775868613,17.234741110630225,-6.407165800966624,61.15301935270385,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,0,13.338307888576631,7.938316979938429,-2.2207933921026903,28.89740916925595,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,1,-12.015182530377988,17.602213086912496,-46.51552018072648,22.485155119970504,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,2,-30.714579948200587,19.282220368500422,-68.50773187046141,7.078571974060239,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,3,-11.991206122159651,25.289295750864625,-61.55822579385432,37.57581354953501,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,4,5.423804624188554,31.996139880612922,-57.288629541812774,68.13623879018988,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,5,-12.309599812992488,30.55976183665067,-72.2067330128278,47.58753338684282,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,6,-6.821043397716853,29.915383935576042,-65.4551959114459,51.813109116012185,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,7,5.273298902187886,32.995511768222435,-59.39790416352808,69.94450196790386,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_mmf_reallocation_qoq,8,-13.323755268822254,30.658336175689154,-73.414094173173,46.76658363552849,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,0,1.4647302174644743,1.2641532197698673,-1.0130100932844655,3.942470528213414,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,1,1.8085448132079243,2.216700261877646,-2.5361877000722615,6.15327732648811,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,2,2.5262001202188857,3.9178802938037185,-5.152845255636402,10.205245496074173,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,3,3.6711020017145555,3.887363778173919,-3.9481310035063264,11.290335006935438,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,4,4.9337438755194345,5.258152367089546,-5.372234763976076,15.239722515014945,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,5,5.250758552202795,5.494797563998148,-5.519044673233575,16.020561777639166,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,6,3.888603705505811,6.089344595546811,-8.046511701765937,15.82371911277756,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,7,4.179732552405854,5.670602217724075,-6.934647794333333,15.294112899145041,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_high,domestic_nonfinancial_repo_reallocation_qoq,8,5.540539045333288,5.739962305860479,-5.709787074153251,16.790865164819827,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,0,124.03618904856077,15.817286668271299,93.03430717874903,155.0380709183725,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,1,176.15098080622562,34.84939456359013,107.84616746158896,244.4557941508623,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,2,237.36430697104464,64.05105017590466,111.8242486262715,362.9043653158178,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,3,221.0978792921051,88.28180539887957,48.06554071030115,394.13021787390903,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,4,282.37020625781787,101.96872383611938,82.51150753902388,482.22890497661183,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,5,284.38657342793385,115.66036902191563,57.692250144979226,511.0808967108885,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,6,334.5895999003793,136.42251496197275,67.20147057491272,601.9777292258459,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,7,328.99236871586413,144.92440241384517,44.94053998472759,613.0441974470007,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,tdc_bank_only_qoq,8,366.75551089057876,138.62368389802052,95.05309045045857,638.457931330699,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,0,51.931257848882325,26.70058985426981,-0.4018982654865013,104.26441396325114,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,1,82.68207397996164,58.49327534782033,-31.964745701766205,197.3288936616895,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,2,84.90139184326824,63.613987771752306,-39.78202418936627,209.58480787590275,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,3,127.626718328375,78.80669658168969,-26.834406971736797,282.0878436284868,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,4,138.74405791330113,100.77547755936932,-58.77587810306272,336.263993929665,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,5,93.22344801389426,106.37602775532366,-115.27356638654012,301.7204624143286,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,6,73.97048699476545,110.21144163047919,-142.04393860097375,289.9849125905047,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,7,95.8020576157974,113.61242610917594,-126.87829755818746,318.48241278978224,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,total_deposits_bank_qoq,8,106.08225834649393,113.2600916404175,-115.90752126872435,328.0720379617122,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,0,-70.96997081974116,22.79037753239897,-115.63911078324315,-26.30083085623918,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,1,-89.34387088188248,55.645500391785205,-198.40905164978147,19.721309886016513,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,2,-126.52274944897748,55.90434036693978,-236.09525656817942,-16.95024232977552,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,3,-51.27314700435877,54.21978205325811,-157.54391982874466,54.99762582002712,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,4,-78.18078401591833,40.558533421285254,-157.67550952163742,1.3139414898007686,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,5,-115.32009064854935,42.544522333171756,-198.70735442156598,-31.93282687553271,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,6,-188.36695929008084,53.11665975910119,-292.47561241791914,-84.25830616224252,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,7,-169.41534142188667,67.20344091054672,-301.1340856065582,-37.696597237215116,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,other_component_qoq,8,-197.75081044383853,69.89841629602614,-334.7517063840497,-60.74991450362731,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,0,23.209698679364397,18.412936578574755,-12.879657014642124,59.29905437337092,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,1,21.78835778961372,16.581285312979283,-10.710961423825673,54.28767700305311,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,2,23.762264067290804,13.041037957857364,-1.798170330109631,49.32269846469124,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,3,44.12557065652069,12.220215225063864,20.17394881539552,68.07719249764587,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,4,61.75946560166633,11.09289433731429,40.01739270053032,83.50153850280233,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,5,82.25363566750832,16.24177321593975,50.41976016426641,114.08751117075023,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,6,97.65332922099172,20.555707135124536,57.36414323614763,137.9425152058358,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,7,116.71175477956116,26.499954558664776,64.7718438445782,168.65166571454412,29,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,bank_credit_private_qoq,8,108.92823073524316,28.11886072158112,53.815263720944166,164.04119774954216,28,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,0,30.415575500217187,19.685700876303375,-8.168398217337426,68.9995492177718,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,1,80.05430427446856,61.49038841364228,-40.466857016270296,200.57546556520742,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,2,70.15416814723797,64.8590886798658,-56.96964566529901,197.27798195977493,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,3,79.89294369249987,71.10061151015691,-59.464254867407675,219.25014225240741,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,4,104.89938723988892,82.41925580698609,-56.64235414180381,266.44112862158164,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,5,61.59734572570346,86.67122446312555,-108.27825422202261,231.47294567342954,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,6,38.08950590129756,90.9361079180924,-140.14526561816353,216.32427742075868,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,7,28.902626283791776,98.52569211101093,-164.20773025378963,222.0129828213732,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,cb_nonts_qoq,8,68.1617306447433,102.4650375386234,-132.66974293095856,268.99320422044514,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,0,31.326943583570774,14.131353180247313,3.6294913502860418,59.0243958168555,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,1,17.964270055700837,10.872158232769824,-3.345160080528018,39.27370019192969,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,2,25.517187482008676,8.435592767196361,8.983425658303808,42.050949305713544,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,3,25.22381526351292,9.254829551068017,7.084349343419607,43.36328118360623,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,4,23.091759197475188,10.26976569979263,2.963018425881632,43.22049996906874,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,5,17.109132880507204,11.640488008572932,-5.706223616295741,39.92448937731015,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,6,24.33774373645811,12.145844616468448,0.5318882881799496,48.14359918473627,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,7,19.68540429209288,13.69391263155492,-7.154664465754763,46.52547304994052,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,foreign_nonts_qoq,8,30.215483891394513,16.437737108966196,-2.0024808421792315,62.43344862496826,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,0,-26.16732136673283,13.095502726091093,-51.83450670987137,-0.5001360235942869,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,1,-31.280372224868948,21.49420505721348,-73.40901413700738,10.848269687269472,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,2,-7.3308608601726055,18.298248814866383,-43.19542853731072,28.533706816965505,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,3,-16.935411370206314,14.41032260477525,-45.1796436755658,11.308820935153175,33,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,4,-6.044203710109816,16.860802937109405,-39.09137746684425,27.002970046624615,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,5,10.98024513154209,18.651249871260795,-25.57620461612907,47.53669487921325,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,6,20.314047861851492,16.43310602714642,-11.894839951355486,52.52293567505847,32,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,7,-8.024199799144696,13.054019291318978,-33.61007761012989,17.5616780118405,31,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_mmf_reallocation_qoq,8,-26.903420478387602,22.498958767354594,-71.0013796624026,17.1945387056274,30,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
reserve_drain_low,domestic_nonfinancial_repo_reallocation_qoq,0,-0.36978729860652837,0.9591435403639703,-2.2497086377199103,1.5101340405068533,34,regimes,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
